შარაბ-ი	[Bedeutung unklar]
თანამგებ-ი	antwortend
ნაანგაჰრებ-ი	an sich gerissen, erworben
მჭეშმარიტებ-ი	wahrheitssagend, wahrhaftig
შემტყუებ-ი	begreifend, verstehend, erkennend
ესეკალიბ-ი	so ein, solch
ნაწდობ-ი	gestählt, gehärtet
აღმსთობ-ი	früh aufgestanden, früh aufstehend
მგლახაკობ-ი	arm
თანამჴმობ-ი	einverstanden
მედნობ-ი	schmelzend, vergehend
მსაქმიერობ-ი	arbeitend
მძჳრობ-ი	Verbrecher, übeltäter
მჭჳრობ-ი	sehend
თანანაშობ-ი	ähnlich geboren
ქარდაგ-ი	[Bedeutung unklar]
თანანერგ-ი	verwandt
ჴშირადნერგ-ი	dicht gepflanzt, dicht gewachsen
განმზადებად-ი	vorzubereitend
გამოცხადებად-ი	zu erscheinend
მოლოდებად-ი	zu erwartend
დაძუელებად-ი	alt zu werdend
დაბრკოლებად-ი	zu irrend, zu verführend
განშიშულებად-ი	entblößbar
წამებად-ი	zu folternd, zu marternd
დაყენებად-ი	zu ernennend, zu berufend
ვნებად-ი	zu schädigend
ცხოვნებად-ი	zu erlösend, zu rettend
დაცჳვნებად-ი	zu fallend
დაბერებად-ი	zu alternd
ცხოვრებად-ი	zu erlösend, zu rettend
განშორებად-ი	entfernbar
წარმატებად-ი	erfolgsträchtig
დადნობად-ი	zu schmelzend
დაჭნობად-ი	zu verwelkend
დალპობად-ი	zu faulend
თავად-თავად-ი	jeder einzelne
დარღუევად-ი	zu zerstörend, zu zerrüttend
შემთხუევად-ი	zu begegnend, zu erleidend
მიმოდაქცევად-ი	umgebogen, hin- und hergebogen
მიმოდქცევად-ი	hin- und hergebogen, krumm
მოკლვად-ი	zu tötend
ვლტოლვად-ი	wovor man flüchten muß
თჳთძრვად-ი	selbstlaufend, selbstfahrend
განკუეთად-ი	abzuschneidend, abzutrennend
წუთად-ი	kurzzeitig
ნელიად-ი	langsam, ruhig
სრულიად-ი	ganz, vollständig
ღრმიად-ი	tief, schwer verständlich
მძაფრიად-ი	stark
გრძიად-ი	lang
საკჳრველად-ი	erstaunlich, wunderbar
ჴორციელად-ი	fleischlich, körperlich
განსწავლად-ი	zu erlernend
ადგილად-ადგილად-ი	örtlich
თესლად-ი	zu säend
თესლად-თესლად-ი	verschieden, unterschiedlich
წლითიწლად-ი	alljährlich
დაცემად-ი	zu stürzend, zu zerstörend
მიცემად-ი	hinzugebend
მოცემად-ი	zu gebend
წინააღდგომად-ი	Gegen-, gegenteilig
დაშდომად-ი	zu bleibend
ტომად-ტომად-ი	stammesweise, volksweise
განძღომად-ი	sattmachend
თქუმად-ი	zu sagend
ჴელთდასხმად-ი	einzusetzend, festzulegend
ზრზენად-ი	aufhetzend, aufstachelnd
გამოჴსნად-ი	zu erlösend, zu befreiend, zu helfend
ფსალმუნ-ფსალმუნად-ი	Psalm für Psalm (gesungen)
განრყუნად-ი	zu verderbend
ძჳრ-ძჳრად-ი	überaus grausam
სათნოყოფად-ი	gefällig
კაცად-ი	ein jeder
მოწად-ი	wünschend
ძნელბედ-ი	armselig, notleidend
წაღმართმორბედ-ი	geradeausgehend, auf dem richtigen Weg wandelnd
მიმორბედ-ი	hin- und herrennend
მკჳრცხლმორბედ-ი	zu Fuß laufend / rennend
გძიდედ-ი	verlängert
ჭალედ-ი	mit Gerüststäben (für eine Dachplane) versehen
მრავალმუჴლედ-ი	ausführlich, vielteilig
ქველისმოქმედ-ი	Barmherzigkeit übend
კეთილისმოქმედ-ი	wohltätig, Gutes tuend
საქმისმოქმედ-ი	arbeitend, tätig
სახისმოქმედ-ი	herausarbeitend, herausmeißelnd, machend
ამაოჲსმოქმედ-ი	vergebens tätig
ხაოედ-ი	flauschig, zottig
მუსმარედ-ი	mit Nägeln versehen
მცენარედ-ი	zum Aufwachsen bestimmt
ოთხოთხპირედ-ი	je viergestaltig
მცირედ-მცირედ-ი	wenig, ganz wenig, leicht
ოთხხატედ-ი	viergestaltig
სწორრიცხუედ-ი	gleichmäßig
დღითიდღედ-ი	täglich
ოქრონაჭედ-ი	vergoldet, goldbeschlagen
სახედ-სახედ-ი	unterschiedlich, verschieden
ფრთადიდ-ი	großflügelig
ძალდიდ-ი	stark
ჴორცდიდ-ი	groß, hochgewachsen, breitschultrig
ფერჴდიდ-ი	großfüßig
მორიდ-ი	zurückhaltend, schüchtern, ausweichend
მოკლეკუდ-ი	kurzschwänzig
ცხჳრმრუდ-ი	krummnasig
მნებავ-ი	wünschend
უღობავ-ი	ungezügelt, nicht aufzuhalten
გარემოჲსშესახედავ-ი	ringsum zu sehend
მოქირდავ-ი	verspottend, auslachend
ზედადასართავ-ი	hinzufügend, überflüssig
მისართავ-ი	hinzuzufügend
მისათუალავ-ი	dafürzuhaltend, zu geltend
შეუმშჭუალავ-ი	unbefestigt
განსახილავ-ი	zu sehend, zu erblickend
გემოჲსუხილავ-ი	hungrig
ნაოფლავ-ი	in Schweiß erarbeitet
საშუღლავ-ი	strittig, umstritten
მრავალსაზრუნავ-ი	sehr zu betreuend, sehr zu umsorgend
მოზრუნავ-ი	betreuend, fürsorgend
უნიშნავ-ი	merkmallos
სადრტჳნავ-ი	Klage, zerstörend, behindernd
განსაპარავ-ი	zu stehlend
ნაკერავ-ი	genäht
სიტყჳსმკერავ-ი	mit Worten heilend, kundig
შენაწირავ-ი	geopfert
აღუჰამრავ-ი	zahllos, ungezählt
შესამურავ-ი	mit Myrrhe zu salbend
თანნათესავ-ი	verwandt
უთესავ-ი	ungesät
ფასისმოსავ-ი	reichtumliebend, besitzliebend
მზუავ-ი	stolz, hochmütig
მზაკუავ-ი	hinterlistig
თუალთმოხუავ-ი	voreingenommen
აღსარაცხუავ-ი	zu zählend
საფქავ-ი	zu mahlend
მოფქავ-ი	mahlend
მრავალსალოცავ-ი	sehr zu erflehend
უცავ-ი	ungeschützt
გარეშეუცავ-ი	grenzenlos
მფუცავ-ი	schwörend
მრავალმფუცავ-ი	oft schwörend
კეთილისმობაძავ-ი	Gutes nachahmend
მოსარეწავ-ი	zu erwerbend, zu besorgend
მკრეხავ-ი	raubend, plündernd
წარსაკითხავ-ი	zu lesend
პირჰავ-ი	übelredend
ნასყიდევ-ი	gekauft
რვალნაწლევ-ი	grausam
ნამწუარევ-ი	verbrannt; verbrannt
მართლუკუნმქცევ-ი	zurückschickend, umkehren lassend, zurückgekehrt
მიმომქცევ-ი	schwankend, wankend
ძლივ-ი	stark, mächtig, fest
ჰურიებრივ-ი	jüdisch
გლახაკებრივ-ი	arm, bettelarm
მუსიკებრივ-ი	musikalisch
ჭაბუკებრივ-ი	jugendlich
მჴევლებრივ-ი	sklavisch
მამებრივ-ი	väterlich
ყრმებრივ-ი	kindlich; kindlich
ძმებრივ-ი	brüderlich
მდედრებრივ-ი	weiblich
სულიერებრივ-ი	seelisch
მთავრებრივ-ი	fürstlich
ვირებრივ-ი	eselhaft
მჴეცებრივ-ი	wild; wild
ძმობრივ-ი	brüderlich; brüderlich
მეფობრივ-ი	königlich
მამაკაცობრივ-ი	männlich
პურადუხვ-ი	reich bewirtend
მანქლიოზ-ი	[Bedeutung unklar]
სამეოცდაათ-ი	siebzig
ორმეოცდაათ-ი	fünfzig
ოთხმეოცდაათ-ი	neunzig
მაგათ-ი	ihr, deren
ვიეთ-ი	manches, von manchem
ჰინდოეთ-ი	Indien, äthiopien
ჰასეთ-ი	so ein, solch
წილგდებით-ი	durch Los entschieden
განტევებით-ი	freigelassen, frei, einzeln
მართებით-ი	wahrhaftig, wirklich
მიმოცვალებით-ი	veränderlich
წინაწარმეტყუელებით-ი	prophetisch
შემკობილებით-ი	schön
განგებულებით-ი	beabsichtigt
ერთგულებით-ი	treu, vertrauenswürdig
მომრგულებით-ი	rund, kreisförmig
კრძალულებით-ი	vorsichtig
განკრძალულებით-ი	vorsichtig, zurückhaltend
ქმნულებით-ი	gemacht, schön
სრულებით-ი	ganz, vollständig
განშუენებით-ი	geschmückt, verschönt, gut
გამოჩინებით-ი	klar, deutlich
წარმოჩინებით-ი	zu zeigend, beispielhaft
ქორწინებით-ი	ehelich
მოგონებით-ი	überlegt, beabsichtigt
რწმუნებით-ი	überzeugend
უსამართლოებით-ი	ungerecht
უსჯულოებით-ი	unanständig, gesetzeswidrig
სათნოებით-ი	gefällig
მყუდროებით-ი	still, ruhig
მარტოებით-ი	einzeln
სიბრძნისმოყუარებით-ი	philosophisch, weise
მშჳნვიერებით-ი	seelisch
კადნიერებით-ი	dreist
მეცნიერებით-ი	verstanden, bewußt
მძლავრებით-ი	gewaltsam, gezwungen
მოძღურებით-ი	unterweisend
კეთილადმსახურებით-ი	gerecht
ღირსებით-ი	würdig
ჭეშმარიტებით-ი	wirklich, wahrhaftig
გარეთშემოღებით-ი	unnatürlich
ზუაობით-ი	stolz, überheblich
მოვალეობით-ი	notwendig
მეშუღლეობით-ი	feindlich
მეჰაზრეობით-ი	vernünftig, verständig
მესიზმრეობით-ი	Traum-, unklar
მესტეჭეობით-ი	ungläubig
მართლმადიდებლობით-ი	orthodox
მჩუენებლობით-ი	pharisäerhaft
შემომკრებელობით-ი	versammelnd, sammelnd, vereinigend
თჳთმფლობელობით-ი	frei, unabhängig
მიმოდაუბნეველობით-ი	unteilbar, unverstreut
თანაგანმხილველობით-ი	gesetzlich, ordentlich
განუნახველობით-ი	willkürlich
დამსახველობით-ი	scheinbar
მომმუხველობით-ი	verbrennend, reißen / platzen lassend
სახისმჩემელობით-ი	heuchlerisch, betrügerisch
უშრომელობით-ი	ohne zu arbeiten, mühelos
ცხოვლობით-ი	belebend
ცილობით-ი	strittig
იჭუნეულობით-ი	mißtrauisch
მოპარულობით-ი	Diebes-, diebisch
მიმდემობით-ი	ununterbrochen
თანალმობით-ი	mitfühlend
შემდგომობით-ი	folgender
მოწმობით-ი	bezeugend, bestätigend
ერთჴმობით-ი	einmütig
ქრისტეანობით-ი	christlich
მგოსნობით-ი	bardisch, musikalisch
უსამართლოობით-ი	ungerecht
მეგობრობით-ი	freundschaftlich
ღმერთმთავრობით-ი	göttlich
პაექრობით-ი	strittig
სიწმიდით-ი	rein, makellos
იგავით-ი	ähnlich, angeglichen
ზითევით-ი	Mitgift habend
მრავალშემთხუევით-ი	vielfältig
გამობერვით-ი	durch Blasen hergestellt (Glas)
ზაკუვით-ი	heimtückisch
თანაზრახვით-ი	glaubhaft
სიგლახაკით-ი	bedürftig
ტყუილით-ი	lügnerisch, verlogen
წილით-ი	durch Los entschieden
სიხარულით-ი	freudig, froh
ძლით-ი	wegen; der Kraft / dem Können entsprechend
მამით-ი	väterlicherseits
თანამამით-ი	von einem Vater stammend
წინააღდგომით-ი	gegenteilig, gegensätzlich
ზომით-ი	maßvoll
დაშრომით-ი	erschöpft, abgearbeitet, belästigend
საქმით-ი	vollendet, erledigt
მარცხენით-ი	links befindlich; heimtückisch
ზედამიწევნით-ი	wahrhaftig, genau
საჴმრით-ი	notwendig
ნეფსით-ი	freiwillig geschehen; freiwillig geschehen
სწრაფით-ი	schnell, rasch
განყოფით-ი	einzeln, getrennt
წინადღით-ი	gestrig
სახით-ი	ähnlich, bildhaft, übertragen, metaphorisch
სადეროთ-ი	(Schlacht)reihe; (Schlacht)reihe
მათდამიმართ-ი	für sie bestimmt
წინაგანმწყობისამიმართ-ი	gegenteilig, gegnerisch
მისამიმართ-ი	zu ihm gewandt / gerichtet, ihm zustehend
სიმდაბლისმიმართ-ი	bescheiden
ერთმანერთ-ი	einander
სატჳრთ-ი	Last, Bürde, aufzuladend
მარცხენჱთ-ი	links befindlich; heimtückisch
ეგრჱთ-ი	solch
ესრჱთ-ი	so ein, solch
ანაზდაჲთ-ი	unverhofft, unerwartet
წინაჲთ-ი	früherer
იშჳთ-ი	selten
ნაბაკ-ი	gelagert
ნაჩხრეკ-ი	geschrieben
ძჳრისმკრებალ-ი	böse, Böses sammelnd
გარემავალ-ი	herumstreunend
წინაგამომავალ-ი	allererster
ზენადამომავალ-ი	herabkommend
თანაშთამომავალ-ი	fürsorgend
მყისწარმავალ-ი	rasch entschwindend
ქმრისცოლისმავალ-ი	frauenähnlich
წიაღმავალ-ი	überquerend, hinübergehend
თმამრავალ-ი	dichtbehaart
ცოლმრავალ-ი	polygam
ღუაწლმრავალ-ი	unermüdlich
ფერმრავალ-ი	verschiedenfarbig
გამომრჩევალ-ი	auslesend, auswählend
მგორვალ-ი	rollend
მკაწრვალ-ი	zerkratzend, ritzend
თანამზრახვალ-ი	ratend, beratend
ძლითმზრახვალ-ი	stotternd
კეთილისმზრახვალ-ი	zum Guten ratend
ძჳრისმზრახვალ-ი	Böses / Schlechtes wünschend / beabsichtigend
სიტყჳსმზრახვალ-ი	kunstvoll sprechend, redend
თანამძრახვალ-ი	ratend, beratend
მოტრფიალ-ი	begehrend, liebend
კრხიალ-ი	Schreien, schreien
მრეკალ-ი	klopfend
დამღულალ-ი	zerrissen, zerfetzt
იღუნალ-ი	gebogen
მალემწერალ-ი	schnell schreibend
მომაშურალ-ი	betrübt; hergekommen, eingetroffen
ტანმრგუალ-ი	dick, fett
წუერმრგუალ-ი	rundbärtig
მრავალთუალ-ი	aufmerksam
ჩიტისთუალ-ი	Anmerkungszeichen (gramm.)
ცხჳრმაღალ-ი	langnasig
ასურებლ-ი	assyrisch
მგებებელ-ი	empfangend
ღმრთისმსახურებისმნებებელ-ი	nach dem Glauben strebend
თუალთსაგებელ-ი	ansehnlich
წინაგანსაგებელ-ი	festzulegend
სირცხჳლისსაგებელ-ი	schändlich
შურისსაგებელ-ი	zu rächend
მომძაგებელ-ი	hassend
მგებელ-ი	gründend, schaffend, opfernd
სიტყჳსმიმგებელ-ი	antwortend
წარმგებელ-ი	ausgebend, verbrauchend
სიტყჳსმგებელ-ი	antwortend, streitend
წინაგანუგებელ-ი	unbedacht
შემმზადებელ-ი	bereitend, zubereitend
წინაგანმმზადებელ-ი	vorbereitend
წინამოუმზადებელ-ი	unvorbereitet
მაქადებელ-ი	drohend
მრავალსაღაღადებელ-ი	viel zu redend, einzuladend
უდიდებელ-ი	mißachtet
მრიდებელ-ი	meidend
ურიდებელ-ი	unverschämt; unverschämt
წინადამდებელ-ი	hinlegend, gebend
ანდერძისდამდებელ-ი	der ein Vermächtnis niederlegt
დამწინდებელ-ი	sich verlobend; ein Pfand gebend
მლოდებელ-ი	wartend
მოუმშჳდებელ-ი	unbezähmbar
მფრთეებელ-ი	fliegend
უზავებელ-ი	unvermischt
მოუზავებელ-ი	unvermischt, unangemessen
შემასწავებელ-ი	zeigend, verheißend, lehrend
წინამომასწავებელ-ი	im voraus anzeigend / ankündigend
მოსასწავებელ-ი	anzukündigend, anzuzeigend
მიმომაზრუნვებელ-ი	belästigend
შემაურვებელ-ი	belästigend, behindernd
აღსაშურვებელ-ი	beneidenswert
მასიძვებელ-ი	verderbend
მმიზეზებელ-ი	beschuldigend
თანადამაკუეთებელ-ი	niederwerfend, vernichtend
ქუედამაკუეთებელ-ი	hinabschmetternd
შემანივთებელ-ი	vereinigend
წასამართებელ-ი	zu machend, zu bewerkstelligend; zu machend, zu bewerkstelligend
წარმმართებელ-ი	auf den rechten Weg führend, den rechten Weg weisend
წარუმართებელ-ი	erfolglos, glücklos, sieglos
ჴელითსაძიებელ-ი	zu suchend, zu ertastend
ღონისმეძიებელ-ი	List betreibend, erstrebend
დაუგლახაკებელ-ი	nicht verarmt
მოუმკებელ-ი	ungemäht
მცვალებელ-ი	tauschend, wechselnd
მიმცვალებელ-ი	ortsverändernd, ortswechselnd
მომცვალებელ-ი	herbringend, herführend
ადგილისმცვალებელ-ი	umgesiedelt, fortgegangen
ფერისმცვალებელ-ი	verwandelnd
მაბრალებელ-ი	beschuldigend, anklagend
მოსამადლებელ-ი	zu Dank verpflichtend, für sich zu gewinnend
მიმმადლებელ-ი	schenkend, vermachend
მომმადლებელ-ი	verleihend, schenkend
წარმოუცარიელებელ-ი	unausleerlich, voll, unversiegbar,; unausleerlich, voll, unversiegbar, unerschöpflich
განმასულნელებელ-ი	Duft verströmend
განმასურნელებელ-ი	Duft verströmend; Duft verströmend
წარმომავლებელ-ი	umkreisend, umgrenzend, herumführend
თავისგანმმართლებელ-ი	sich rechtfertigend
წარსაბრკოლებელ-ი	behindernd, störend
მიუგულებელ-ი	unverständlich, unverstehbar
მოსასთულებელ-ი	zu pflückend
შემამწიკულებელ-ი	verunreinigend, beschmutzend, entehrend
შესამწიკულებელ-ი	zu beschmutzend, zu besudelnd
შეუმწიკულებელ-ი	unbeschmutzt, rein
შეუმწინკულებელ-ი	unbeschmutzt, rein; unbeschmutzt, rein
შემასრულებელ-ი	vollendend, vervollkommnend
უიძულებელ-ი	ungezwungen, ohne Zwang, freiwillig
შემაუღლებელ-ი	verbindend, verknüpfend
თანაშესაუღლებელ-ი	zu vereinigend
მიუახლებელ-ი	fern
მოუბრყჳლებელ-ი	nicht erschlafft
წინამწამებელ-ი	ankündigend, im voraus anzeigend
ცილისშემწამებელ-ი	verleumdend
საჰამებელ-ი	angenehm
შესაყვანებელ-ი	hineinzubringend
მისაყვანებელ-ი	hinzuführend, wegzuführend
მოსაყვანებელ-ი	herzubringend, herzuführend
შთამყვანებელ-ი	hinabführend
შემყვანებელ-ი	hineinbringend, hineinführend
მიმყვანებელ-ი	hinführend, wegführend
მომყვანებელ-ი	herbringend
ზედამომყვანებელ-ი	herbringend, herschaffend
შთამომყვანებელ-ი	herabführend
წინამომყვანებელ-ი	herbringend, vorstellend
შემომყვანებელ-ი	hereinführend
მიმომყვანებელ-ი	her- und wegtragend
შემნანებელ-ი	bereuend
მომტანებელ-ი	herbeibringend
მისაძღუანებელ-ი	abzusendend, zu überreichend
მიმძღუანებელ-ი	sendend, absendend
შემაჴსენებელ-ი	erinnernd
მომაჴსენებელ-ი	erwähnend, erinnernd, sich erinnernd
აღსაჴსენებელ-ი	zu erinnernd, zu gedenkend
ნათესავმოუჴსენებელ-ი	nichtverwandt
განმაშუენებელ-ი	verschönernd
თითისსაჩუენებელ-ი	mit dem Finger daraufzuzeigend, zu rügend
მატკივნებელ-ი	Schmerz verursachend
მტკივნებელ-ი	schmerzend, Schmerzen zufügend
მომვნებელ-ი	vernichtend
საჰამოვნებელ-ი	angenehm
მოსაპოვნებელ-ი	zu findend, zu erlangend
საწოვნებელ-ი	zu saugend
პირუთნებელ-ი	unvoreingenommen, unparteiisch
წარმომადგინებელ-ი	aufdeckend, entlarvend
შესადგინებელ-ი	entsprechend, hinzuzufügend
შესადრგინებელ-ი	entsprechend, hinzuzufügend
შესადრგინებელ-ი შესადრგინებელ-ი	entsprechend, hinzuzufügend
აღმომადინებელ-ი	herausfließend, herausströmend
მოულოდინებელ-ი	unerwartet
მოსაკუდინებელ-ი	zu tötend
მავლინებელ-ი	entsendend
წარმომავლინებელ-ი	herschickend
წარმავლინებელ-ი	wegschickend
წარმოსავლინებელ-ი	herzuschickend
წარსავლინებელ-ი	wegzuschickend
საშინებელ-ი	Furcht einflößend
წარმომაჩინებელ-ი	offenbarend
წარმოსაჩინებელ-ი	zu offenbarend, zu zeigend
თანაჯერმჩინებელ-ი	einverstanden, gemeinsam festlegend
ჯერისმჩინებელ-ი	als nötig erachtend
თანაჯერისმჩინებელ-ი	einverstanden, gemeinsam festlegend
შემძინებელ-ი	hinzufügend
საძაგელისშემძინებელ-ი	übermäßig gierig
მქორწინებელ-ი	(eine Frau) heiratend
მომაგონებელ-ი	eingebend, beeinflussend
თანასაგონებელ-ი	überlegung
შესაგონებელ-ი	zu unterrichtend, zu unterweisend
ძნელსაგონებელ-ი	schwer zu denkend
სირცხჳლსაგონებელ-ი	als schändlich zu betrachtend
უძლურსაგონებელ-ი	als kraftlos / krank zu geltend
უგუნურსაგონებელ-ი	für dumm zu erachtend
მამონებელ-ი	versklavend, zum Diener machend
დამამონებელ-ი	versklavend, unterjochend
ქუედამაღონებელ-ი	hinabbiegend
მომღონებელ-ი	bewerkstelligend, zuwegebringend
მოუღონებელ-ი	unvorstellbar
შემაცთუნებელ-ი	verleitend, verführend
შესაცთუნებელ-ი	zu verführend
მფუფუნებელ-ი	betreuend, umsorgend, verwöhnend
მოულიქნებელ-ი	durch Schmeicheleien nicht zu täuschen
სახისმაოცნებელ-ი	vortäuschend
მაშჱნებელ-ი	bauend, erbauend
უშჱნებელ-ი	unbewohnt
მარცხჳნებელ-ი	beschämend
მდროებელ-ი	verspäten lassend, zu spät kommen lassend, sich verspätend
მსაშოებელ-ი	empfangend
განმჴმარებელ-ი	nutzend, gebrauchend
მოსაწყნარებელ-ი	zu begradigend, geradezumachend, zu ebnend
ღმრთისშემწყნარებელ-ი	gottgläubig, gottbekennend
თანადშემყუარებელ-ი	sich verliebend
განმაცჳბრებელ-ი	erstaunlich
განსაცჳბრებელ-ი	um den Verstand bringend, verrückt machend
მომამედგრებელ-ი	faul / träge machen
მოუმედგრებელ-ი	unerschütterlich
