შარაბ-ი	[Bedeutung unklar]
ნებისმყოფელ-ი	Wunsch erfüllend
თავისმყოფელ-ი	verehrend
ძლევისმყოფელ-ი	siegreich
გულისხმისმყოფელ-ი	verstehend, klug
გულისჴმისმყოფელ-ი	verstehend, klug; verstehend, klug
შეურაცხისმყოფელ-ი	mißachtend
უგულებელსმყოფელ-ი	nicht einhaltend, vernachlässigend, verachtend
ცხოველსმყოფელ-ი	belebend
სიტყჳსმყოფელ-ი	Rechenschaft ablegend
საეჭუმყოფელ-ი	zu bezweifelnd
ბაგე-სქელ-ი	dicklippig
ჭუღელ-ი	gerade (Zahl)
მკერდბრტყელ-ი	breitbrüstig
სამწყელ-ი	abzurichtend, zu zähmend
დამრჩელ-ი	strafend
ზეშთაგრძელ-ი	sehr lang, überaus lang
ჴელგრძელ-ი	langarmig
ტანგრძელ-ი	großwüchsig
მოსარეწელ-ი	zu erwerbend, zu besorgend
მღუწელ-ი	fürsorgend, betreuend
ცუდსახელ-ი	falsch
შესარაცხელ-ი	zu betrachtend, dafürzuhaltend
შემრაცხელ-ი	dafürhaltend
პირფიცხელ-ი	streng
დამშჯელ-ი	strafend, verurteilend; strafend, verurteilend
ცალჴელ-ი	einarmig
წდობილ-ი	gestählt, gehärtet
აღმსთობილ-ი	früh aufgestanden
შთობილ-ი	umgekommen, erwürgt
უზმობილ-ი	ohne gegessen zu haben, ohne zu essen
თუალდაბრმობილ-ი	blind
მოყმობილ-ი	hungrig
შედნობილ-ი	verschmolzen
ზმნობილ-ი	gedacht; genannt, benannt, vorhergesagt
წინაჲსწარცნობილ-ი	vorhererkannt
დაჭნობილ-ი	verwelkt
წინამისწრობილ-ი	zuvorgekommen
მიგრძობილ-ი	lang
შებჭობილ-ი	beschlossen
წინაგანბჭობილ-ი	vorher entschieden
განფრთხობილ-ი	wach
მოლხობილ-ი	erschlafft
შებნედილ-ი	traurig
სულშებნედილ-ი	ohnmächtig
თმამოზრდილ-ი	langhaarig
თანააღზრდილ-ი	gemeinsam erzogen
ვეცხლითფრდილ-ი	mit Silber gekauft
ცდილ-ი	erfahren, erprobt
ჴდილ-ი	herausgezogen, gezückt
გჳრგჳნჴდილ-ი	der Krone verlustig
თანაწარჴდილ-ი	vom Hals geschafft
შეღობვილ-ი	umzäunt, gefangengenommen
დასკუდვილ-ი	aufgereiht, hintereinander
გარეშეზღუდვილ-ი	umfriedet, ummauert
მოზღუდვილ-ი	umfriedet, befestigt, zurückhaltend
შეშფოთვილ-ი	erregt, gereizt, betrübt
მოვლტოლვილ-ი	herbeigerannt
წარმოვლტოლვილ-ი	hergelaufen
წარვლტოლვილ-ი	weggelaufen, geflohen
მილტოლვილ-ი	hingerannt
მოლტოლვილ-ი	rasch hergekommen
გამოტკფოლვილ-ი	geborsten, geplatzt, zersprungen
ფრთხოლვილ-ი	erschrocken
განრჩულვილ-ი	verborgen
შეუღლვილ-ი	verbunden, verknüpft
თანაშეუღლვილ-ი	eng verknüpft, vereint
ძღუანვილ-ი	abgesandt; geführt
განკუთნვილ-ი	übereignet; festgelegt; charakteristisch; übereignet; festgelegt; charakteristisch
დაკონვილ-ი	zusammengebunden, zusammengewickelt
შეჭმუნვილ-ი	belästigt, betrübt
რჩუნვილ-ი	beschlagen, verziert
ძელითრჩუნვილ-ი	bretterbeschlagen
გამოქუცნვილ-ი	angeröstet, ausgelesen
დაფუძნვილ-ი	begründet, befestigt
თხოვილ-ი	verlobt
მითხოვილ-ი	verheiratet, verlobt
შეწურვილ-ი	zusammengezogen, zusammengedrückt
შეტუსვილ-ი	angesengt, verbrannt
მრავალშვილ-ი	kinderreich
შეჭმუხვილ-ი	betrübt
რუჯვილ-ი	geröstet
დარუჯვილ-ი	versengt
ტაბლაკეთილ-ი	freigebig
სასოკეთილ-ი	hoffnungsvoll
წინადაკუეთილ-ი	verschnitten
დრეკილ-ი	gebogen, gebeugt, gekrümmt
მიმოდრეკილ-ი	hin- und hergebogen, krumm
შეღრეკილ-ი	gebogen, gekrümmt
მოღრეკილ-ი	gebeugt
გამომარგლილ-ი	ausgejätet
ვლტოლილ-ი	geflohen
მიმოდავლტოლილ-ი	verstreut, geflohen
მივლტოლილ-ი	geflohen
ყოლილ-ი	habend, besitzend
თანამიყოლილ-ი	folgend
ღუწოლილ-ი	fürsorgend, gemüht, verdient, verdienstvoll
შთადგომილ-ი	hinabgestellt, hineingestellt
შედგომილ-ი	folgend, begleitend
წარმოდგომილ-ი	aufgestanden, gekommen
წარდგომილ-ი	hingegangen, vorgestellt
დადრგომილ-ი	stehengeblieben, haltgemacht; stehengeblieben, haltgemacht
შევდომილ-ი	hineingeworfen, hineingestürzt; hineingeworfen, hineingestürzt
დარდომილ-ი	niedergefallen, hinfällig, siech, übriggeblieben; niedergefallen, hinfällig, siech, übriggeblieben
შთავრდომილ-ი	hineingefallen
გარდამოვრდომილ-ი	heruntergefallen
შემოვრდომილ-ი	drinnen Obdach gefunden, hineingeraten
წარმოვრდომილ-ი	geschehen, gemacht
მირდომილ-ი	gestürzt, niedergefallen
თანადახუდომილ-ი	anwesend, antreffend
შეწყდომილ-ი	hineingezwängt, eingeschlossen; hineingezwängt, eingeschlossen
ჯდომილ-ი	gesetzt, sitzend, niedergelassen
წარმოჯდომილ-ი	aufgesetzt
მოჴდომილ-ი	gekommen, überfallen
გარდამოჴდომილ-ი	herübergekommen, herabgekommen
გარდაცთომილ-ი	verführt
ფერჴჩაცთომილ-ი	mit dem Fuß eingebrochen / eingesunken / hinabgestürzt
მოცთომილ-ი	geirrt, gefehlt
დადნომილ-ი	ausgezehrt, geschwächt
უკურჩომილ-ი	zurückgeblieben
ტკებნილ-ი	festgestampft
დატკებნილ-ი	gestampft
წარგრაგნილ-ი	umwickelt, gerollt
საცოდნილ-ი	zu lernend
მობლარდნილ-ი	umhüllt, eingewickelt
მიყრდნილ-ი	angelehnt, gestützt
მისმენილ-ი	erfahren, bemerkt
მრავალგანსმენილ-ი	berühmt
ნათელგარდაფენილ-ი	lichtbeschienen
ყუავილგარდაფენილ-ი	erblüht, blumenbedeckt, angenehm
რტოგარდაფენილ-ი	weitverzweigt
წინაგანფენილ-ი	gestellt, aufgestellt, gedeckt
მიმოგანფენილ-ი	verbreitet
ზედმოფენილ-ი	ausgebreitet
მარმარინოფენილ-ი	mit Marmor ausgelegt / belegt
წყენილ-ი	betrübt, überdrüssig
წარმგზავნილ-ი	weggeschickt
წარდევნილ-ი	vertrieben, verjagt
დატევნილ-ი	hineingepaßt
ძოვნილ-ი	betreut, behütet
წოვნილ-ი	gesäugt, aufgezogen
შეთხზნილ-ი	miteinander verflochten
ზღლარკნილ-ი	geschlängelt, gewunden
ახალთარგმნილ-ი	neu übersetzt
გამოთარგმნილ-ი	übersetzt, übertragen; übersetzt, übertragen
მძლექმნილ-ი	siegreich
გულსავსექმნილ-ი	überzeugt
პირველშექმნილ-ი	zuallererst geschaffen; zuallererst geschaffen
შემწექმნილ-ი	helfend, unterstützend
გულმწყრალქმნილ-ი	erzürnt
ობოლქმნილ-ი	verwaist; verwaist
ამოქმნილ-ი	aufgebaut, emporgebaut
აღმოქმნილ-ი	gemacht, getan
ხუროქმნილ-ი	der Zimmermann geworden ist
ნახევარქმნილ-ი	halb getan
უვარქმნილ-ი	verneint
წადიერქმნილ-ი	wünschend
შვილიერქმნილ-ი	Kinder habend
უშუერქმნილ-ი	häßlich anzusehend, schändlich
მსახურქმნილ-ი	verwendet, gebraucht, benutzt
მოყუასქმნილ-ი	befreundet
საეჭუქმნილ-ი	strittig
მამაცქმნილ-ი	manngeworden
გარდაწონილ-ი	gebogen
გესლგანწონილ-ი	vergiftet
მუცელჴსნილ-ი	Durchfall habend
შებრატნილ-ი	eingewickelt
მოგუნილ-ი	verführt, verleitet
მოგულარძნილ-ი	gewunden
ხრწნილ-ი	verdorben; verdorben
ჴრწნილ-ი	verdorben
დაცოხნილ-ი	wiedergekäut
მოქსოილ-ი	gewebt
მითხოილ-ი	verheiratet, verlobt; verheiratet, verlobt
ტყავგანბერილ-ი	angeschwollen
გუმერილ-ი	verwundet
გარეშეწერილ-ი	umgeben
ზემოწერილ-ი	oben geschrieben
გარეშემოწერილ-ი	umgrenzt, eingegrenzt
გარემოჲსწერილ-ი	rundherum geschrieben
თმაწურილ-ი	dünnhaarig
თითწურილ-ი	dünnfingerig
მოფხურილ-ი	abgerissen, weggefetzt
ძირფხურილ-ი	herausgerissen, entwurzelt
მარილყრილ-ი	salzbestreut
გარდაჭრილ-ი	abgestürzt, zerschmettert
მიმოგანჭრილ-ი	geschnitten, zerschnitten, zerplatzt
ქუეთხრილ-ი	eingegraben
ცხორებაშემოსილ-ი	lebend, errettet
ფურცელშემოსილ-ი	belaubt
ჯუარშემოსილ-ი	tiefgläubig
ვეცხლითმოსილ-ი	silberbeschlagen
ოქროჲთმოსილ-ი	vergoldet, goldbeschlagen
ხუეტილ-ი	abgeschabt, abgekratzt
ჩრჩუილ-ი	sehr klein, weich, neugeboren; sehr klein, weich, neugeboren
ქველყოფილ-ი	gut gemacht, gütig
მტერყოფილ-ი	zum Feind geworden
ბერწყოფილ-ი	früher / ehemals unfruchtbar
ნელტფილ-ი	lauwarm
დარეცილ-ი	ausgebreitet, ausgestreckt
წინამოკუეცილ-ი	beschnitten
მორეწილ-ი	erworben, gekauft
მიხუეჭილ-ი	geraubt, unterdrückt
ზარტეხილ-ი	verängstigt
უკუტეხილ-ი	zurückgebogen
ღელვააღტეხილ-ი	aufgewühlt, erregt
მკჳრცხილ-ი	zu Fuß (gehend); zu Fuß (gehend); zu Fuß (gehend); zu Fuß (gehend); rasch, schnell, tüchtig, lebendig, kräftig; rasch, schnell, tüchtig, lebendig, kräftig
დაშჯილ-ი	bestraft, gerichtet; bestraft, gerichtet
წინადაშჯილ-ი	vorbestraft
სადევისმყოლ-ი	abgerichtet, dressiert
ქმრისცოლ-ი	verheiratet
უღელთმბრძოლ-ი	sich gegen das Joch sträubend
ქუემწოლ-ი	gelähmt
საფრთხოლ-ი	Angst machend
თანამოთაულ-ი	teilnehmend
მწუბებულ-ი	besudelt, beschmiert
წინადაგებულ-ი	gedeckt, gereicht, geopfert
წინაგანგებულ-ი	vorher beschlossen / festgelegt
ახალმოგებულ-ი	neuerworben
შებორგებულ-ი	gefehlt, geirrt
პირველდაბადებულ-ი	erstgeboren
ზედადადებულ-ი	von oben daraufgelegt
წინაგანმზადებულ-ი	vorbereitet
უკუნგდებულ-ი	weggeworfen
ჴელთდებულ-ი	beschenkt, verpflichtet, beauftragt, gefangen
წინაჲსწარშეცოდებულ-ი	früher in Sünde gefallen
კეთილადშეზავებულ-ი	prächtig, gütig
თხლეშეზავებულ-ი	mit Bodensatz vom Wein vermischt; schlecht
სულშეზავებულ-ი	vom hl. Geist ergriffen
თანაგანზავებულ-ი	vermischt
ჰაერგანზავებულ-ი	klimatisch gemäßigt
შესოლვებულ-ი	naß gemacht; naß gemacht
შეჭმუნვებულ-ი	belästigt, betrübt
ფშჳნვებულ-ი	aufgeatmet
განუცხოვებულ-ი	entfremdet, abgefallen
მოგარვებულ-ი	rings umgeben, umzäunt
შთაგორვებულ-ი	hinabgerollt
შთამოგორვებულ-ი	herabgerollt
წარმოგორვებულ-ი	herausgerollt, herabgerollt
განცრუვებულ-ი	verurteilt
მართლწარმართებულ-ი	richtig gehend
თანაშეერთებულ-ი	passend, dazugehörig
მიმოცვალებულ-ი	veränderlich, beweglich
ფერცვალებულ-ი	verklärt
მიმოგანწვალებულ-ი	geteilt, getrennt
მოწრფელებულ-ი	begradigt
შეწულილებულ-ი	verkleinert, dünn geworden, betrübt
განგესლებულ-ი	vergiftet
მომრგულებულ-ი	rund, gerundet
მართლაღსრულებულ-ი	richtig vollendet
შეოფლებულ-ი	in Schweiß gebadet
მასპინძლებულ-ი	bewirtet
უზმებულ-ი	hungrig
ყვანებულ-ი	weggeschafft
თანამიყვანებულ-ი	hingebracht
სიზმრისზმანებულ-ი	träumend
წინაწარძღუანებულ-ი	vorausgeschickt
პირველმოჴსენებულ-ი	früher erwähnt
არმოჴსენებულ-ი	nicht erwähnbar, nicht zu gedenken
ცნობავნებულ-ი	verrückt
წინავნებულ-ი	früher erkrankt
ახალმოპოვნებულ-ი	neu eingeführt
წამოცჳვნებულ-ი	herausgefallen
სასყიდლითდადგინებულ-ი	eingestellt, gedungen
წინაგანჩინებულ-ი	im voraus festgelegt
წინაგამოჩინებულ-ი	im voraus erschienen
ზედადაძინებულ-ი	hinzugefügt, vermehrt
პირველდაძინებულ-ი	früh verstorben
წინამოგონებულ-ი	vorbedacht
წინაქონებულ-ი	früher besitzend
შვილმოწონებულ-ი	eine angemessene Zahl Kinder habend
შემონაზუნებულ-ი	zum Mönch geworden
დაფურძნებულ-ი	gegründet, begründet, befestigt; gegründet, begründet, befestigt
შჱნებულ-ი	erbaut, gebaut
შერცხჳნებულ-ი	beschämt
მრჩობლგანპებულ-ი	zweigespalten
თანაზიარებულ-ი	teilnehmend, verbündet
შემტკნარებულ-ი	geronnen
კეთილდაწყნარებულ-ი	still, friedlich
ღმრთივდამყარებულ-ი	von Gott bestätigt
მოცალიერებულ-ი	geleert
მიმგზავრებულ-ი	hingegangen, erreicht
შესაზღვრებულ-ი	umgrenzt, eingegrenzt
ღმრთივშეკრებულ-ი	von Gott gesammelt
განბოკრებულ-ი	aussätzig, leprakrank; aussätzig, leprakrank
ზეაღმოკრებულ-ი	herausgenommen, heraufgenommen
თანაცხორებულ-ი	zusammenlebend
მართლცხორებულ-ი	ordentlich / anständig lebend
მყოვარცხორებულ-ი	lang lebend, langlebig
მობადურებულ-ი	gefangen, auf seine Seite gezogen
კეთილწესებულ-ი	geordnet, ordentlich
გამოტორონტოსებულ-ი	herausgeschnitzt, herausgemeißelt; herausgeschnitzt, herausgemeißelt
აღბოლქუებულ-ი	brennend, angezündet
თანაშეტყუებულ-ი	angepaßt
განმტყუებულ-ი	falsch
სულშუებულ-ი	fröhlich, ausgeruht
ზეაღებულ-ი	geöffnet
მუცლადღებულ-ი	geschwängert, schwanger, trächtig
ნახევარმიღებულ-ი	halbtot
ახალნათელღებულ-ი	frisch getauft
წინადაწყებულ-ი	früherer
მოუწყებულ-ი	benachrichtigt
იდუმალტყორცებულ-ი	heimlich / verdeckt abgeschossen
შემოწებულ-ი	zusammengeklebt, eng verbunden
ღმრთივცხებულ-ი	von Gott gesegnet / gesalbt
ზეთცხებულ-ი	ölgesalbt, ölbestrichen
გარდარგულ-ი	übertragen, verbreitet
კეთილმოქადულ-ი	berühmt; Gutes versprechend
მიმოდაზიდულ-ი	hin- und hergeneigt
მართლჩაზიდულ-ი	nach unten gelassen, hinabgelassen, nach unten gebogen
ვეცხლითსყიდულ-ი	mit Silber gekauft
წყმენდულ-ი	verloren, untergegangen; verloren, untergegangen
თანამოფარდულ-ი	gemeinsam Handel treibend
წყუდეულ-ი	gefangen, eingesperrt
წდეულ-ი	eingegossen, hingereicht
ჰასაკეულ-ი	alt, groß
თანასახლეულ-ი	Familienmitglied, gemeinsam wohnend
ძმარსუმეულ-ი	der Essig getrunken hat
ჴუმეულ-ი	verwendet, benutzt; betrachtet, angesehen
მეჭუნეულ-ი	argwöhnisch
მიმოქნეულ-ი	umherlaufend, sich drehend
ზეშთაგარდარეულ-ი	übertrieben
ცნობაშერეულ-ი	verrückt
ნავღელრეულ-ი	gallevermischt
ყუავილგანრეულ-ი	geblümt
ცუარგანრეულ-ი	tauvermischt, taufeucht
თეთრგანრეულ-ი	mit Weiß vermischt, weißmeliert
მწჳრეაღრეულ-ი	schlammig
ერგასეულ-ი	fünfzig
ერგასისეულ-ი	fünfzig
შემრღუეულ-ი	durcheinandergebracht, erregt
მიმთხუეულ-ი	begegnet, gefallen, gestürzt
გარემოხუეულ-ი	geschlossen, bedeckt
ნისლშემოხუეულ-ი	nebelverhüllt
რიცხუეულ-ი	gezählt
შეწყეულ-ი	verflucht, verdammt
რჩეულ-რჩეულ-ი	bester
წარრჩეულ-ი	ausgewählt
წინააღრჩეულ-ი	erlesen, ausgewählt
სამოცეულ-ი	Sechzigstel, sechzigfach
გუერდქცეულ-ი	abschüssig
გარემიქცეულ-ი	umgewandt
უკუანქცეულ-ი	zurückgekehrt
გარემოქცეულ-ი	umgekehrt, zurückgekehrt
მიმოქცეულ-ი	gewunden, geschlängelt
ზედაგარდათხეულ-ი	überlaufend
მოწუვულ-ი	verbrannt
დათხზულ-ი	geflochten
მრავალშეთხზულ-ი	verworren, kompliziert
ოქროშეთხზულ-ი	goldvermischt
სამთხზულ-ი	dreifach geflochten
მოთხზულ-ი	geflochten
განვთულ-ი	geteilt
ზედადართულ-ი	hinzugefügt
თანადართულ-ი	hinzugefügt, einverstanden
ნათელგარდართულ-ი	lichtdurchdrungen, lichtbeschienen
მრავალსართულ-ი	vielstöckig
ოთხსართულ-ი	vierstöckig
შეკუართულ-ი	verknüpft
თანაშერთულ-ი	vereint, verbunden
ზედმორთულ-ი	hinzugefügt
პებით სთულ-ი	einzeln / stückweise gewebt
დამშჭუალულ-ი	angenagelt
შემშჭუალულ-ი	verbunden, verknüpft, durchdrungen
აღშალულ-ი	durcheinandergebracht
განკძალულ-ი	vorsichtig, behutsam, fleißig; vorsichtig, behutsam, fleißig
მოსაბლულ-ი	angeschnallt, angebunden
მცირედსწავლულ-ი	ungebildet
ღმრთივსწავლულ-ი	von Gott gelehrt
ღმრთითსწავლულ-ი	von Gott gelehrt
მრავალსწავლულ-ი	sehr gebildet
წინაგანსწავლულ-ი	belehrt
ზეხილულ-ი	geöffnet (Augen)
ძჳრხილულ-ი	Böses / Schlimmes ertragend
თანააღხილულ-ი	abgezählt
ასონაკლულ-ი	Krüppel, Invalide (dem ein Körperglied fehlt)
შესლულ-ი	hineingegangen
მოპიტლულ-ი	verputzt, verschmiert
განფიწლულ-ი	geworfelt, verheert, vernichtet
რქამეწამულ-ი	rotsprossig (Rebe)
მიმოგანბმულ-ი	verbreitet
ჯაჭუმობმულ-ი	in Ketten gelegt
დათლემულ-ი	eingeschlummert
ახლის-პირით გუემულ-ი	mondsüchtig
ღელვაგუემულ-ი	von den Wellen geschlagen
ზედადაცემულ-ი	niedergestürzt
გუელცემულ-ი	von einer Schlange gebissen
სენცემულ-ი	krank
ნუგეშინისცემულ-ი	getröstet
უნუგეშინისცემულ-ი	trostlos, verzweifelt
საშუვალდასუმულ-ი	in die Mitte gesetzt
ცოლსუმულ-ი	beweibt
თანაშეთქუმულ-ი	mitverschworen
გამოთქუმულ-ი	ausgesprochen; erzählt
ზემოთქუმულ-ი	oben erwähnt
ზემოწარმოთქუმულ-ი	oben erwähnt
წინაჲსწართქუმულ-ი	vorausgesagt, vorhergesagt
ჯუარცუმულ-ი	gekreuzigt
ჯუარსცუმულ-ი	gekreuzigt
მრავალგანთქმულ-ი	berühmt
ზედადასხმულ-ი	niedergesetzt
ნახევარსხმულ-ი	halbvoll
წარძღუანულ-ი	weggeschickt
დატკებნულ-ი	gestampft; gestampft
წარევნულ-ი	durcheinander, wirr, verrückt; durcheinander, wirr, verrückt
შერევნულ-ი	vermischt, durcheinandergebracht; vermischt, durcheinandergebracht
წუევნულ-ი	gerufen, eingeladen
შეზმნულ-ი	gelehrt, gebildet
ურჩებაქმნულ-ი	ungehorsam, unbotmäßig
მთაქმნულ-ი	vergrößert; zum Berg geworden
მოწესექმნულ-ი	Mönch / Nonne geworden
პირველშექმნულ-ი	zuallererst geschaffen
მოღუაწექმნულ-ი	fürsorgend, betreuend, arbeitend
ღმრთივქმნულ-ი	von Gott geschaffen
ნაკუერცხალქმნულ-ი	zu Glut geworden
მახლობელქმნულ-ი	angenähert, nahestehend
საცინელქმნულ-ი	ausgelacht, verspottet
შვილქმნულ-ი	adoptiert
ობოლქმნულ-ი	verwaist
ფრთოვანქმნულ-ი	begeistert
უჴმოქმნულ-ი	stumm geworden
ურწმუნოქმნულ-ი	ungläubig, ungehorsam
უცხოქმნულ-ი	entfernt
ნაცარქმნულ-ი	zu Asche geworden
მტერქმნულ-ი	feindlich geworden
ველურქმნულ-ი	verwildert
უგანმაგრებულესქმნულ-ი	stärker befestigt
დაძჳნულ-ი	aufgehäuft, angehäuft
არააღსუარულ-ი	unverunreinigt
ვეცხლისმოყუარულ-ი	Geldliebhaber, habgierig
უყუარულ-ი	hassend, hochmütig
ვეცხლისუყუარულ-ი	geldverachtend
ზედამოხარულ-ი	hocherfreut
თანამოხარულ-ი	gemeinsam erfreut
ზედმოხარულ-ი	auslachend, verspottend
უხარულ-ი	trauernd, betrübt
შთაბერულ-ი	eingeblasen, eingehaucht
შებერულ-ი	geblasen, aufgeblasen, geschmolzen
მტერულ-ი	feindlich
თანაშეკრულ-ი	verknüpft, verbunden, vereint
შთასრულ-ი	hinabgegangen
წასრულ-ი	weggegangen, vorig; weggegangen, vorig
ზესთსრულ-ი	dank himmlischer Gnade vollkommen
ფერმისრულ-ი	bleich / fahl geworden
შთამოსრულ-ი	herabgekommen, angekommen, eingetroffen
თანამოსრულ-ი	gemeinsam gekommen
ჩამოსრულ-ი	herabgekommen, angekommen, eingetroffen; herabgekommen, angekommen, eingetroffen
ახლადმოსრულ-ი	neugekommen
შემოსრულ-ი	hereingekommen
ზედაშემოსრულ-ი	gesprenkelt
ახალმოსრულ-ი	neuangekommen
წარმოსრულ-ი	hergekommen
წიაღმოსრულ-ი	herübergekommen, überquert
ნახევარსრულ-ი	halbvollendet
თანაწარსრულ-ი	vorübergegangen, fehlgegangen
წიაღსრულ-ი	hinübergegangen, überquert
წარმოტრულ-ი	mitgekommen
