a უჟეჟთაეს-	höchster
არასადა	niemals; nirgends
ნუსადა	vielleicht, damit nicht etwa; etwa, denn
ზედაჲსზედა	hintereinander, nacheinander, oft
მანდა	da, dort
გარდა	außer, ohne
ვითა	wie
ჟეჟთა	über, oben; über, oben
დია	sehr, überaus
წამოღმა	hierher; hierher
თანაჲსთანა	beisammen, nebeneinander
ოსსანა	Hosianna
ჵსანა	Hosianna; Hosanna
მეყუსა შინა	sofort, plötzlich; sofort, plötzlich
მეყსა შინა	sofort, plötzlich
მეჴსა შინა	sofort, plötzlich; sofort, plötzlich
მას შინა	dann, damals
თუ არა	sonst
მაგრა	aber, doch
ეგერა	dort, da
აჰა ეგერა	da, sieh da, siehe
ჰასერა	sieh, da
აჰა ესერა	da, sieh da, siehe
დღითშუა	jeden zweiten Tag
აქა	hier, hierher
შარშა	im vergangenen Jahr
წუთხა	nur noch ein wenig; bald; nur noch ein wenig; bald
ჰურიელებ	judenähnlich
უდბად	vergebens, umsonst, faul
ისეკალიბად	so, solcherart
ზოვგად	zusammen; zusammen
წელიწადითი წელიწადად	von Jahr zu Jahr, jedes Jahr, jährlich
მუჴლედად	ohne Pause, ohne auszuruhen
მედად	kostenlos, vergebens
ჴელცუდად	umsonst, vergebens
თავად-თავად	bis zu Ende, voll
წასანახავად	zu erblicken
უკითხავად	ohne zu fragen, herrenlos
ჴევად-ჴევად	Schlucht für Schlucht
ძმებრივად	brüderlich
განრჩევითად	deutlich
განთიად-განთიად	jeden Morgen
უნებლიად	unwillkürlich
ნელიად-ნელიად	langsam, ruhig
მართლიად	wirklich, zu Recht
მრგულიად	rund, ganz
ღრმიად	tief, grundlegend
ნიად	etwas, ein wenig
ძნიად-ძნიად	sehr schwierig
ბრიად	ganz, völlig
მებრიად	völlig, vollkommen
მაგრიად	sehr, stark
მძაფრიად	stark
ტფიად	warm
ჴშიად	dick
გრძიად	lang
ბანაკად-ბანაკად	in einzelnen Gruppen / Trupps
თანაწარუალად	unbedingt; unbedingt
უგრძნებლად	plötzlich, unerwartet
განუპატიჟებლად	unbestraft
საპყრობლად	gefangenzunehmen; als Besitz
უიძულებელად	ohne Gewaltanwendung, freiwillig
მიუახლებელად	fern, ungenähert
უბრძანებელად	ohne Befehl
სახელმოუჴსენებელად	unerwähnt, vergessen
განუშუენებელად	unverschönt
გულგანურინებელად	friedlich, ruhig
წარმოსაჩინებელად	um zu offenbaren, um zu zeigen
შესაცთუნებელად	zu verführen
არააღსაშჱნებელად	zu vernichten, zu zerstören
უდროებელად	sofort, unverzüglich
დაუდროებელად	sofort, ohne Verzug
მოუმედგრებელად	fleißig
სამეუფებელად	als Herrschaftsgebiet, zur Herrschaft
სულუკმოუღებელად	ohne zu atmen
სულუკუუღებელად	ohne auszuatmen
უთმობელად	unerträglich
მოუწყუედელად	ununterbrochen
თუალთსაჴდელად	zur Verminderung des Augenlichts
დაუხრწეველად	ungehemmt, ungehindert
წინდასაცველად	zu schützend, zu verteidigend
განურისხველად	friedlich
შესასწავლელად	kennenzulernen
წიაღუვლელად	ohne zu überqueren
თავყანისსაცემელად	zu verehrend
წინააღსადგომელად	gegen
წინადაუდგომელად	ohne Widerstand
დაუვრდომელად	fest, unerschütterlich
უსუმელად	ohne zu trinken
დაუნთქმელად	ohne zu sinken, unversehrt
აღჳრსასხმელად	zu zügeln, zu zäumen
თანააღსარევნელად	zu vermischend
უტკივნელად	ruhig, nicht erregt
უცონელად	fleißig
დაუცონელად	fleißig
უვეჭუელად	zweifellos, wirklich
სახელად-სახელად	nach den Namen
ადგილითი ადგილად	hier und da, stellenweise
წულილ-წულილად	ganz klein
უცონილად	fleißig; fleißig
ბევრნაწილად	in vielen Teilen
შჳდწილად	siebenfach; siebenfach
მრავალწილად	oftmals, vielmals
სამწილად	dreifach
ათასწილად	tausendfach
დღესასწაულად-დღესასწაულად	an jedem Feiertag
ყუავილშეზავებულად	den Blüten entsprechend
წარტევებულად	frech, dreist
შეგუვებულად	entsprechend, angemessen
უძაგულად	nicht verabscheuend
ნებეულად	freiwillig
ანასდეულად	plötzlich
ასოეულად	stückweise, in Stücke
პაპისპაპეულად	der Herkunft nach
მეჴსეულად	plötzlich, sofort, eiligst; plötzlich, sofort, eiligst
შოლტეულად	als Peitschen, peitschenförmig
მიმოქცეულად	unregelmäßig gewunden / geschlängelt
უბრძნულად	dumm
უგრძნულად	plötzlich
არაშეძრულად	reglos, bewegungslos
ხანგრძლად	lang, langandauernd
წლითიწლად	alljährlich
სახლითი სახლად	von einem Haus ins andere
სახლად-სახლად	Haus für Haus, Familie für Familie
ფიცხლად	wütend, grausam
წრჳლ-წრჳლად	ganz klein; ganz klein
ერთბამად	zusammen
ჟამითი ჟამად	ab und zu
ჟამად-ჟამად	von Zeit zu Zeit, ab und zu
შემდგომითი შემდგომად	der Reihe nach, in Reihenfolge
ტომად-ტომად	stammesweise, volksweise, nach Stämmen / Völkern
მისგანად	deswegen, darum
ამისგანად	deshalb, deswegen, darum
ნაკადულეანად	quellbachähnlich
არვეოანად	in Scharen, in Gruppen
გროანად	als Schar
თეთროანად	weiß
ხანითი ხანად	von Zeit zu Zeit, ab und zu
ხანად-ხანად	von Zeit zu Zeit
კიდეგნად	einzeln
მოთხვითოვნად	viereckig
ადგილოვნად	örtlich, ansässig
მრავალნაწილოვნად	verworren, kompliziert
წყაროვნად	quellengleich
ახოვნად	tatkräftig, tapfer
ზჳნ-ზჳნად	haufenweise, schoberweise
მებრად	völlig, vollkommen, nur; völlig, vollkommen, nur
მწყობრად-მწყობრად	reihenweise, gruppenweise
წამკადრად	frech, dreist
საქმიერად	durch Arbeit
შოვრად	fern, lange
შჳდპირად	in sieben Reihen
ანტაკრად	gegen
ძმებურად	brüderlich
გაუქლეშრად	unzerstört, unversehrt
უფიცრად	ohne zu schwören, aufrichtig
დორიასად	kostenlos
უიშჳთესად	äußerst selten
უბრკინვალესად	überaus glänzend
უმოცალესად	überaus ausführlich
უცნობაკეთილესად	überaus verständig
უზედმიწევნილესად	überaus genau
უშემოკლებულესად	überaus kurz
უმკჳრცხლესად	äußerst schnell
უმტკივანესად	äußerst mitfühlend
უმოქენესად	mit flehentlichem Bitten
უჯეროვნესად	überaus angemessen
უგულსმოდგინესად	mit größerer / größter Bereitschaft
უკადნიერესად	sehr wagemutig
უსახიერესად	äußerst gütig
ულაღესად	überaus dreist
სამარისმსგავსად	grabähnlich
აღარსად	nirgends mehr
უბრკინვალჱსად	überaus glänzend
ჰუმეტჱსად	mehr, am meisten
უჭეშმარიტჱსად	völlig wahr
თჳს-თჳსად	einzeln, für sich
ბურქუად-ბურქუად	in Rauchschwaden
ორნაკეცად	doppelt
ოთხნაკეცად	vierfach
უხუეჭად	gerecht, unbestechlich, uneigennützig
მჭირსიედ	mühsam, mühevoll, fleißig
ფრთემალედ	schnell
მოკჳრნედ	verwundert, schweigend
მეოხნედ-მეოხნედ	gruppenweise
მღონარედ	krumm, gebeugt
მცირედ-მცირედ	ein wenig, nach und nach, allmählich
მცირე-მცირედ	ein wenig, nach und nach, allmählich; ein wenig, nach und nach, allmählich
ცრემლსავსედ	in großer Trauer
ვითარცასახედ	wie
ეგრევესახედ	genauso, ähnlich
ესრეთვესახედ	genauso, ebenso
ეგრესახედ	so
ესრესახედ	so
ვითარსახედ	wie
ქრისტესსახედ	wie Christus
მართებისსახედ	richtig
ჩუქებისსახედ	schenkungsgleich, schenkungsähnlich
მპარვობისსახედ	diebisch
ლაღობისსახედ	scherzend
ტბისსახედ	seeähnlich
კითხვისსახედ	fragend
ბანაკისსახედ	gruppenweise
კუამლისსახედ	rauchartig
ფრთოვნისსახედ	vogelähnlich
კამარისსახედ	bogenförmig, bogenartig
მდინარისსახედ	flußähnlich
მთუარისსახედ	mondgleich
დამხედ	hinab, abwärts, bäuchlings
ადგიდ-ადგიდ	hier und da, stellenweise
უთავსმდებოდ	ohne Vermittlung, ohne es zu übernehmen
უზრდოდ	ohne Nahrung
უზღვეოდ	straflos, ohne Bestrafung, kostenlos
უღონეოდ	unbedingt
უიგავოდ	ohne Gleichnis, direkt
უამათოდ	ohne sie / diese
უმათოდ	ohne sie
უჴელთოდ	nicht in der Gewalt
უშფოთოდ	ruhig, still
უნაკოდ	restlos
უსაგებლოდ	ohne Bett, ohne Bettwäsche
საგრძელოდ	für / auf lange Zeit
უსაშოვლოდ	unmittelbar
უსაშუვლოდ	unmittelbar
უჴელწერილოდ	ohne schriftliches übereinkommen
უღარღილოდ	ohne Unterbrechung
ხოლოდ	aber
უმახჳლოდ	ohne Schwert, ohne Waffe
უნუგეშინისცემოდ	untröstlich, verzweifelt
უმოგუმოდ	dumm, einfältig
საუდაბნოდ	für den Aufenthalt in der Einöde
უპატიჟოდ	ohne Strafe
სანებიეროდ	wünschenswert
უსეროდ	ohne Abendbrot
უმშჯავროდ	ungerecht
უწინამძღუროდ	ohne Lehrer
უთანაღროდ	ohne Reue
ასო-ასოდ	stückweise, in Stücke
საკნინისოდ	zu erniedrigend
უკლიტოდ	ohne Schlüssel
უვახშოდ	zinslos, ohne Zins
უსაეჭოდ	zweifellos
ზეგე	übermorgen
კიდე-კიდე	abseits, entfernt, einzeln, getrennt, für sich
კიდეს-კიდე	abseits, entfernt, einzeln, getrennt, für sich; abseits, entfernt, einzeln, getrennt, für sich
მოაქაჟამამდე	bis zu dieser Zeit
უკუნითი უკუნისამდე	von Ewigkeit zu Ewigkeit, für immer
აწისამდე	bis zu dieser Zeit
მოდღენდელად დღედმდე	bis zum heutigen Tag
მოაქადღედმდე	bis heute
მიმდე-მიმდე	immer, ständig
იქიმდე	dorthin
აქამომდე	bis hierher; bis zu dieser Zeit
აწამომდე	bis zu dieser Zeit
ეგთავე	so
ვინაჲვინაჲთვე	von allen Seiten
ნანდჳლვე	wirklich, wahrhaftig
აწითგანვე	seit dieser Zeit
ხოლე	nur, aber, sondern, allein, und, also; nur, aber, sondern, allein, und, also
სამე	also, dann; irgendwo, wirklich
ზოგსრაჲმე	teilweise
გარეს-გარე	draußen, fern
ჰაგრე	so
ეგრე	so
ჰეგრე	so
ადრე	bald, rasch
ადრე-ადრე	rasch, schnell
ვირე	als, solange, solange als, wenn, während, bevor, bis, wo, wohin; als, solange, solange als, wenn, während, bevor, bis, wo, wohin
ზემორე	etwas weiter oben
ჰასრე	so
ესრე	so
აესრე	so
ჰაჲსრე	so
თურე	etwa, vermutlich
ჰასე	dies
არაუკუე	etwa nicht, denn nicht
ზე-ქუე	von oben nach unten
დაქუე	nieder, abwärts, nach unten
მართლქუე	nach unten, abwärts
ხვალისა დღე	am nächsten Tag
დღითი დღე	jeden Tag
მარადღე	immer, jeden Tag
დღესდღე	am heutigen Tag
ხვალისდღე	am nächsten Tag
თანაშე	nahe
ქუეშე	unten, nach unten; unter
იგურდივ	daneben, neben, zur Seite
უნებლივ	unwillkürlich
ცხოვლივ	lebendig
მრგულივ	ringsum
შიშულივ	nackt
ძლივ	kaum, mit Mühe
ცოცხლივ	lebendig
იშობრივ	unwillkürlich, zufällig
მამაკაცობრივ	männlich
სიზმრივ	im Traum
უზმრივ	hungrig, ohne gegessen zu haben
მაძღრივ	satt
დღივ	täglich
იბრტყივ	flach
ფრჴივ	zu Fuß
არღარასადეთ	niemals
ჯერეთ	noch, vorläufig noch
პირდადებით	unterwürfig
შეგუვებით	wahrscheinlich; wahrscheinlich
მართლმიმართებით	geradeaus
მომრგულებით	ringsumher
არანებით	ohne Erlaubnis
ღმრთივშუენიერებით	von göttlicher Schönheit / Größe
შინაგამოღებით	deutlich, klar
დღეგამოღებით	jeden zweiten Tag
დღივგამოღებით	jeden zweiten Tag
ნელიადობით	langsam, ruhig
გულყოვლობით	mit ganzem Herzen
ერყოვლობით	ganz, völlig, insgesamt
ძირყოვლობით	ganz, völlig
უღლეულობით	paarweise
თავისუფლობით	frei
მდგომობით	fest
უდიდადშუენიერობით	überaus schön
ჰამრობით	zusammen
ჴელპყრობით	gefangen
მჴარპყრობით	in einer Reihe
წინასწრობით	früher, eilig, hastig
მჴარგანწყობით	in einer Reihe
ორკეცობით	doppelt
თავდაქცევით	nach unten, abwärts
მუცელდაქცევით	auf dem Bauch, bäuchlings
პირდაქცევით	mit dem Gesicht nach unten
პირაქცევით	mit dem Gesicht nach oben
თავდამოქცევით	nach unten
თავგაწირვით	aufopferungsvoll
ამოროხვით	übervoll
ერთგზით	einmal
ყოველგზით	von allen Seiten
რაჲთურთით	ganz, völlig
თავდადრეკით	unterwürfig
სთუნლით	zur Kopfseite hin
ძლით	wegen, durch; gewaltsam; kaum, mit Mühe
შევდომით	untertänig, bescheiden, ehrerbietig; untertänig, bescheiden, ehrerbietig
წათქუმით	wirklich, tatsächlich
რტოგანრთხმით	mit ausgebreitetem Geäst
გარეგნით	draußen
ყოველგნით	von allen Seiten
ორგნით	von beiden Seiten
რტოგარდაფენით	mit ausgebreitetem Geäst
კბილღრჭენით	zähneknirschend
ზედამიწევნით	genau
წიგნ-წერით	schriftlich
შოვრით	fern, von fern
ნეფსით	freiwillig; freiwillig
არანეფსით	unwillkürlich
პირველინაჴით	an der Stirnseite der Tafel
ფრჴით	zu Fuß
გამართ	dorthin; dorthin
ქუედამართ	hinab, hinunter
წამართ	dorthin, im weiteren, danach, geradeaus
შემართ	hinein
განმართ	dorthin
გამომართ	hierher
შინაგამომართ	von innen
დამომართ	herab, nach unten, abwärts
ქუედამომართ	nach unten, abwärts
წამომართ	hierher
უკუმომართ	zurück
უკუმართ	nach hinten, rückwärts
ზეაღმართ	aufwärts, empor
მიღმართ	dorthin
მოღმართ	hierher, her zu; hierher, her zu
ამოღმართ	nach oben, empor
გამოღმართ	diesseits, hüben; herüber
კნინ-ერთ	fast, beinahe
წუსწუთ	häufig
ზეშთ	über, oben; über, oben
ზჱთ	von oben
ეგრჱთ	so
ესრჱთ	so
ქუჱთ	zu Fuß
ნელადაჲთ	langsam
სადაჲთ	woher
არასადაჲთ	von nirgendwoher
ზედაჲთ	von oben
ანაზდაჲთ	plötzlich, unvermutet; plötzlich, unvermutet
უნებლიაჲთ	zwangsweise
უკუანაჲთ	hinten, von hinten
ზენაჲთ	von oben
ვინაჲთ	woher
არავინაჲთ	von nirgendwoher; von nirgendwoher
წინაჲთ	früher
ვერარაჲთ	auf keine Weise
დღეშუაჲთ	von Mittag an
ქუეჲთ	zu Fuß
ჩდილოჲთ	nach Norden, von Norden; nach Norden, von Norden
ორკერძოჲთ	von beiden Seiten
დილითი	am Morgen
დღითი	morgens
დღისი	tagsüber, am Tage
აქა-იქი	hier und da, hierhin und dahin
ამარზაკ	sofort, sogleich, plötzlich
საშოვალ	zwischen, inmitten
შაშუვალ	zwischen, inmitten; zwischen, inmitten
კუალისკუალ	hinterher
მარჯუალ	rechts
მახიობრებლ	wie eine Tänzerin; wie eine Tänzerin
მგუარდლ	neben; schief
უკუანაჲსკნელ	am Schluß, dann, zuletzt
მარჯუელ	rechts
ორჯელ	zweimal; zweimal
ჴელისჴელ	eilig, schnell
არამართლ	krumm, unrichtig
შჳდწილ	siebenfach
ათწილ	zehnfach
ათასწილ	tausendfach
გაცისკრებულ	im Morgengrauen; im Morgengrauen
მარჯულ	rechts, nach rechts
მსრაფლ	schnell, plötzlich, sofort, eilig; schnell, plötzlich, sofort, eilig
ბერძლ	griechisch
მარცხლ	links, nach links
ნანდჳლ	wirklich, wahrhaftig
რაბამ	wie
მყოვარ ჟამ	lange, langandauernd
ეზომ	so, soviel
ვინაჲდგან	aus welcher Zeit; weil; aus welcher Zeit; weil
შრანდითგან	seit dem vergangenen Jahr
მაშინდითგან	seit jener Zeit
გუშინდითგან	seit gestern, von früher
ადრითგან	seit alter Zeit, von früher her
მუნიერითგან	seit jener Zeit
დღესითდღითგან	von heute an
წინაჲთგან	seit frühester Zeit
რაჲთგან	danach, seitdem
მრავალგან	an vielen Stellen
შორსგან	entfernt
ძუღუან	vorgestern
აქან	hier, hierher; hier, hierher
წეღან	vorhin
აქამომდენ	bis hierher; bis zu dieser Zeit; bis hierher; bis zu dieser Zeit
ეგეოდენ	soviel, so, insofern
ესეოდენ	so, daher
ესთენ	so, daher; so, daher
გარეშენ	außerhalb, fort, ohne; außerhalb, fort, ohne
წინაუკუნ	gegenüber
ზეუკუნ	von oben
გარეუკუნ	hinten, zurück
მართუკუნ	zurück, rückwärts, umgekehrt; zurück, rückwärts, umgekehrt
მარჯუნ	rechts, nach rechts; rechts, nach rechts
მარცხნ	links, nach links; links, nach links
ერთხოლო	allein
შინაგამო	von innen
შინაჲთგამო	von innen
ზეჟთამო	von oben
გარემოჲსგარემო	ringsumher, ringsherum
აფფო	wirklich, tatsächlich, etwa
ზედაკერძო	nach oben, von oben, oben
უკანაკერძო	auf der Rückseite
ქუენაკერძო	abwärts, hinab
შინაკერძო	innen, nach innen
ქუეკერძო	hinab
ქუეშეკერძო	unten
თავითკერძო	an der Vorderseite
მრავლითკერძო	von vielen Seiten
ზედაჲთკერძო	nach oben
შინაჲთკერძო	von innen
ქუეჲთკერძო	unten
ბოლოჲთკერძო	von der Rückseite
ზემოკერძო	nach oben
ქუემოკერძო	unterhalb
წიაღმოკერძო	vom Wasser her
წიაღკერძო	auf jener Seite, drüben
მძღუარ	früher, vorhergehend
უკანაწარ	von hinten
წინაწარ	vorher, im voraus
წინაჲსწარ	prophezeien; vorher, im voraus
მდაბრ	in der Siedlung
სახლმდაბრ	im Hause
ჰრომაებრ	römisch
ღაღადებისაებრ	geschreiähnlich
ნათესავებისაებრ	artgemäß
ქმნულებისაებრ	ähnlich dem Gemachten
სახოვანებისაებრ	ähnlich
სახოვნებისაებრ	ähnlich
უღმრთოებისაებრ	der Ungläubigkeit angemessen / entsprechend
სათნოებისაებრ	gut, gefällig
მსგავსებისაებრ	ähnlich
წინამდებარეობისაებრ	nach, gemäß
თხოვისაებრ	der Bitte gemäß
მისაგებელისაებრ	ersatzähnlich
ყოვლისაებრ	wie ein jeder
გულისაებრ	nach Wunsch, wunschgemäß
შჯულისაებრ	nach dem Gesetz
ჯერისაებრ	entsprechend, ordentlich
სიტყჳსაებრ	nach den Worten, entsprechend dem Gesagten
არშაკებრ	arsakidisch; parthisch
ჰრომაელებრ	lateinisch
სპარსლებრ	persisch
მამებრ	männlich
ყმებრ	kindlich
ახოვნებრ	mutig, tapfer
სხუებრ	auf andere Art
დღესდღებრ	wie heute
არშებრ	arsakidisch; parthisch
იგერ	dort
იმერ-ამერ	hin und her
ესეფერ	so
სხუაჯერ	zu anderer Zeit
სამეოცდაათჯერ	siebzigmal
მრავალჯერ	oftmals, häufig
რავდენჯერ	wie oft
წინაჲსჯერ	früher
პირსპირ	geradeaus, direkt, gegenüber, randvoll; geradeaus, direkt, gegenüber, randvoll
შორისშორ	entfernt
სწორ-სწორ	gleichmäßig
სწორისსწორ	gleichmäßig
ყურისყურ	von Ohr zu Ohr, geheim
მწლაფრ	schnell, plötzlich, sofort, eilig; schnell, plötzlich, sofort, eilig
მჩქუეფრ	plötzlich
თანურთიერთას	beieinander
უზეშტაეს	äußerst hoch
არაოდეს	niemals, nie
აროდეს	nie, niemals
ვეროდეს	niemals
უშესაძინელეს	am besten
უუკუანაჲსკნელეს	zuallerletzt
შოვაღამეს	um Mitternacht
უზეღრეს	am höchsten
აქუეს	hier
სადაქუეს	wo
სათქუეს	wo; wo
მუნთქუეს	sofort, plötzlich; sofort, plötzlich
მუნქუეს	sofort, plötzlich
დღესამომდის	bis jetzt, bis heute
ბევრეულგზის	vielmals, oft
რავდენგზის	wie oft; wie oft
რაოდენგზის	wie oft
ჯერეთის	noch, vorläufig noch; noch, vorläufig noch
წუხელის	gestern nacht
უკანის	danach, dahinter
შოვრის	zwischen, dazwischen
შოვასამხრის	mittags, am Mittag
უფროჲსის	überaus viel, mehr, teurer
ურთიერთარს	einander, gegenseitig; einander, gegenseitig
შოვრს	fern, entfernt
უზეშთაჱს	äußerst hoch
უპირადჱს	früher, ursprünglich
უნათლჱს	äußerst hell
უმძიმჱს	äußerst schwer / schwierig
ულხინჱს	überaus gut
უშინარჱს	überaus weit drinnen
უწინარჱს	früher, zu Anfang
უუგუნურჱს	äußerst dumm
უძჳრჱს	äußerst schlecht
უპირატჱს	früher, ursprünglich; früher, ursprünglich
უმეტჱს	meist, äußerst stark / viel
უკუანაჲს	am Ende, später, dann, am Schluß
ამის პირისათჳს	deswegen, darüber
მაგის სახისათჳს	deswegen
რაჲსათჳს	warum, weshalb
ხოლო თუ	vielleicht
დაღათუ	wenn, wenn auch, falls, selbst wenn
ჰეთუ	vielleicht
უნებლიაჲ	zwangsweise
არავინაჲ	von nirgendwoher
ზოგსრაჲ	inwiefern, teilweise
ადგილდ-ადგილდ	   