მიმოდასრბა	rasch verbreiten (Nachricht)
თანასრბა	begleiten, mitgehen
წინასრბა	überholen
შესრბა	hineinrennen
შინაშესრბა	hineineilen
მისრბა	hinrennen
მოსრბა	herrennen, herlaufen
მიმოსრბა	hin- und herrennen
წარსრბა	weglaufen, fliehen
თანაწარსრბა	vorbeirennen, vorüberrennen
წინწარსრბა	hineilen
შემოხადა	herbeirufen, einladen
შეწყუედა	schlagen
გასყიდა	verkaufen
განსყიდა	verkaufen
უკუმოსყიდა	auslösen, freikaufen
მოფრდა	kaufen
წარმოცდა	sehen
ზედამოჴდა	(Spreu) entfernen, reinigen
ზარჴდა	Furcht einflößen
თანაწარჴდა	sich vom Hals schaffen
ბრუმეტება თუალთა	blenden
დაწუართა	lernen, sich einprägen
მიმოდრეკა	hin- und herbiegen
შესხრეკა	biegen, beugen, krümmen
ჩაჩხრეკა	eintragen, einschreiben
შეჩხრეკა	eintragen, einsetzen, hinzufügen
მობღალა	besudeln, beschmieren
შეგლა	zerstampfen, zerquetschen
თანაშეზელა	sich einmischen
მიმოდავლა	hin- und hergehen
წინაწავლა	vorübergehen, vorbeigehen
წინაგანსწავლა	belehren
თხევლა	fischen
სათხევლა	fischen
გარემივლა	herumgehen
წიაღმოვლა	herüberkommen
თანაწარვლა	vorübergehen, vorbeigehen, mißachten
წიაღვლა	überschreiten
თანარბოლა	gemeinsam laufen
შევტოლა	hineinrennen, Zuflucht suchen
სივტოლა	fliehen; fliehen
შემოვლტოლა	hereinrennen, sich drinnen verbergen
წინაწარძღოლა	führen, vorangehen
გზა-ყოლა	begleiten
თანაყოლა	mitnehmen, mitbringen
თანაშეყოლა	sich einmischen, folgen
თანამიყოლა	folgen
შთამოყოლა	herabbegleiten
თანაშთამოყოლა	herabbegleiten
თანაწარყოლა	begleiten
ბძოლა	kämpfen, streiten, bekriegen; kämpfen, streiten, bekriegen
თანაბრძოლა	kämpfen, bekämpfen
უკუნსთულა	nochmals pflücken
თანაბმა	anbinden
ღაღად-დგმა	aufschreien
მიზეზის-დგმა	vorschützen, vorgeben, sich stellen
ინაჴის-დგმა	Tafel decken
წინადადგმა	aushalten
ზედგმა	daraufstehen
მიმოდგმა	andeuten
სრემა	kämmen, herrichten (Haar)
შთაგდებად-ცემა	hineinwerfen lassen, hinabwerfen lassen
წარდგინებად-ცემა	hinführen lassen
შეგბობად-ცემა	kochen lassen
აღქუმად-ცემა	brechen, übel sein, sich übergeben
მიწერად-ცემა	hinschreiben lassen
წარწერად-ცემა	unterschreiben lassen
შთაყოფად-ცემა	hineinstecken lassen
დაბრკოლების-ცემა	verführen, stören
შემატების-ცემა	hinzufügen, erwerben
დახრწევის-ცემა	stören
დასასრულის-ცემა	enden, beenden
თავყანის-ცემა	niederfallen vor, verehren, anbeten
შეწევნის-ცემა	helfen, unterstützen
პირის-ცემა	gestatten, erlauben
მიმოდაცემა	verteilen
ზეშთგარდაცემა	überlaufen
მადლის-მიცემა	danken
უკუნცემა	zurückgeben
ზედადადგომა	sich von oben hinstellen
წინადადგომა	Widerstand leisten, bekämpfen
ზედადგომა	leiten
თანამიდგომა	sich nähern
უკუნდგომა	zurückweichen, umkehren
ზედამოდგომა	kommen
მჴდომად აღდგომა	feind sein, befehden
ზედააღდგომა	Widerstand leisten
წინააღდგომა	Widerstand leisten, sich widersetzen
ზეაღდგომა	aufstehen
დადრგომა	stehenbleiben, haltmachen, bleiben, verbleiben, wohnen, einkehren; stehenbleiben, haltmachen, bleiben, verbleiben, wohnen, einkehren
შევდომა	niederfallen, niederknien, entgegenstürzen; niederfallen, niederknien, entgegenstürzen
შეხლდომა	aufspringen
უკუნვრდომა	auf die Rückseite fallen
შთამოვრდომა	herabfallen
გარდმოვრდომა	herabfallen, herunterfallen
შემოვრდომა	heranstürzen, begegnen
წარმოვრდომა	geschehen, machen
წარვრდომა	abfallen
გარდაწყუდომა	abreißen, aufhören
თანადახუდომა	anwesend sein, antreffen, einwilligen
სთქდომა	platzen, bersten, zerspringen
განსთქდომა	hervorbrechen, hervorquellen, herausstürzen, herausfallen; hervorbrechen, hervorquell
en, herausstürzen, herausfallen
განხთქდომა	hervorbrechen, hervorquellen, herausstürzen, herausfallen
გარდატყდომა	zermalmt werden
მიტყდომა	hinstürmen, hinstürzen
დაშდომა	bleiben, übrigbleiben, zurückbleiben, zurücklassen
ზესხდომა	oben sitzen
თანაჯდომა	zusammensitzen
ზეჯდომა	vorn sitzen, oben sitzen
წარმოჯდომა	sich aufsetzen
გადაჴდომა	hinübergehen, übertreten
ზედაგარდაჴდომა	überfluten, überschütten
გარდმოჴდომა	herabkommen, herüberkommen, herabsteigen,; herabkommen, herüberkommen, herabsteigen, niederstürzen
თანაწარმოჴდომა	herabkommen, vorübergehen
თანაწარჴდომა	abgenommen werden, vom Hals geschafft werden, vorübergehen
შეზომა	vergleichen
თანაშეზომა	passend / geeignet sein
განვლთომა	teilen, trennen, sich abteilen, sich überwerfen
წუთომა	versuchen
წარუკმოცთომა	sich irren
შთაძურომა	hineinkriechen
მიძურომა	hinkriechen
წარძურომა	wegkriechen
წათქრომა	überholen; überholen
წინაწათქრომა	überholen
წართქრომა	überholen
ქუეძრომა	kriechen
დაშრტომა	erlöschen
დაშტომა	erlöschen; erlöschen
განზღომა	satt werden
უკურჩომა	zurückbleiben
განვრცომა	verbreitet werden, sich ausbreiten
შემორთუმა	hereinbringen, übergeben
შებრკუმა	behindern, aufhalten, fehltreten
წარბრკუმა	sich irren, falsch machen
თანადასუმა	eng schreiben, Buchstaben an Buchstaben schreiben
მოსუმა	bestreichen, beschmieren
წარმოსუმა	aufsetzen
ქუმა	kleben, ankleben
სულთ-თქუმა	stöhnen, seufzen, betrübt sein
მოთქუმა	erzählen
გამოთქუმა	aussprechen; erzählen
ზემოწარმოთქუმა	oben erwähnen
ზემოწართქუმა	oben erwähnen
მორქუმა	beauftragen, ausrichten lassen
წარმოწყუმა	herausstoßen
უკუნცუმა	hinten hineinstoßen, hinten hineinspießen
მოცუმა	halten
ზემოცუმა	an die Oberfläche kommen
შეხუმა	hineintragen
უკუნხუმა	wieder heraufnehmen, zurückholen
ჩამოხუმა	Herabnehmen
შუვაწარმოხუმა	zeigen
თანაწარხუმა	wegnehmen, wegschaffen
შთათქმა	verschlingen; verschlingen
თანადშეჭმა	ganz aufessen
ძალ-სხმა	können, imstandesein
თავს-სხმა	auf sich nehmen, erdulden
მართჳს-სხმა	ausbrüten, Junge ausbrüten
ზედადასხმა	überfallen
წინადასხმა	hinlegen, geben, zeigen
უკუნსხმა	zurücklegen, nach hinten legen
უკუმოსხმა	ringsum anhäufen
დატკებნა	stampfen
ყმედნა	Atem anhalten
თანადცოდნა	wissen
მიმოთქრენა	drehen, wenden
თანაწარტყუენა	rauben, entführen
მიმოგანფენა	verbreiten
უკურჩენა	Gewinn machen, profitieren
ზედადაძენა	hinzufügen, mehren
ღჭენა	knirschen; knirschen
ფრჩხენა	zwicken; zwicken
შეფრჩხენა	kratzen, zerkratzen
მოფრჩხენა	kratzen, zerkratzen
ფრცხენა	zwicken
გარესგარედევნა	weit fortjagen, weit vertreiben
მიმოდევნა	verfolgt werden, verstreut werden
ძირგარევნა	peinigen, foltern
წარევნა	phantasieren, unsinnig reden
მოწუევნა	einladen
ზედამიწევნა	zu verstehen geben, verstehen
თნა	gefallen
შეთნა	gefallen; sich verlieben
ცუდ-ქმნა	als vergeblich betrachten
თავისუფალ-ქმნა	befreien
მლხინებელ-ქმნა	erleichtern
საძულელ-ქმნა	verhaßt machen
მეწამულ-ქმნა	rot färben, röten
ჴელცემულ-ქმნა	beginnen
უფერულ-ქმნა	farblos machen
გჳრგჳნოსან-ქმნა	krönen
უშვილო-ქმნა	kinderlos machen
უღონო-ქმნა	nicht imstande sein
მეგობარ-ქმნა	Freunde werden, sich befreunden
შვილიერ-ქმნა	mit Kind / Kindern versehend, kinderreich machend
კადნიერ-ქმნა	dreist machen, dreist werden lassen
ეკკლესიის-ქმნა	sich versammeln
კეთილის-ქმნა	Gutes tun
კსუ-ქმნა	derb / grob machen
პირუტყუ-ქმნა	zum Tier machen
მყოფ-ქმნა	(sich) ansiedeln, einbürgern
მოშიშ-ქმნა	verängstigen
შეურაცხ-ქმნა	mißachten
აქმნა	erbauen, machen, errichten; erbauen, machen, errichten
წინამოქმნა	im voraus bearbeiten
ჵსანნა	Hosianna; Hosianna
წარწმასნა	drehen, winden, zwirnen
მორღუნა	beträufeln, überschütten
შელიქნა	flehen, anflehen
განფურჩნა	sich entfalten, aufblühen
შემოხრწნა	Unreinheit verbreiten
განხწნა	verderben; verderben
განჴწნა	verderben; verderben
შეღულარჭნა	sich krümmen, sich winden
განწიხნა	einen Tritt geben
მოჭოხნა	zerkrümeln, zerbrechen
მოქსოა	weben; weben
შეჩხუეპა	hineinbohren, hineinstoßen
განჩხუეპა	schneiden, stechen
ზედაშემოწერა	umgrenzen, eingrenzen
მიმოდაყრა	umherstreuen
მიმოგანჭრა	schneiden, zerschneiden
მიმოჭრა	schwanken, hin- und herstürzen
მოდგომა გონებასა	zur Besinnung kommen
ჰამაპაჰასა	manchmal, bisweilen
თანაკუნესა	gemeinsam trauern
შედრესა	zermalmen
მიკრება ბრალისა	beschuldigen
აღშლა გულისა	erbrechen, übel sein
დაღება სულისა	sich beruhigen
მოდგმა სულისა	aufatmen, wieder zu sich kommen
ამოდგმა ენისა	zu sprechen beginnen
მიყოფა დღისა	Nacht anbrechen
მომწყსა	hüten, bewahren
წარმოდება სიტყჳსა	Rechenschaft ablegen
მატა	übertreiben, übersteigen
გამოგჳრტა	aufknospen
გამომკჳრტა	aufknospen
მოსიტყუა	erzählen
ზედაწარსიტყუა	hinzufügen, hinzusetzen (beim Reden)
ძჳრისსიტყუა	Blasphemie üben
ნეცუა	zerkrümeln, zermalmen
მიწრაფა	eilen, streben
სწრაფა	eilen, hasten, erstreben
შთასწრაფა	hinabeilen
შთამოსწრაფა	herabeilen
წარსწრაფა	forteilen
აღსწრაფა	sich beeilen, beschleunigen
პირისა დაყოფა	zum Schweigen bringen
თანაყოფა	zusammensein, beischlafen
წინაყოფა	hinstellen, hinlegen, geben, schenken, reichen, vollenden, erfüllen
თანაგანყოფა	sich befreunden
ხმაწა	zusammendrücken
თანაღუაწა	umsorgen, sich kümmern, betreuen
მოწნეხა	keltern, pressen
უკუმოკეცა	umblättern, umschlagen (von hinten nach vorn)
თანაშერაცხა	gelten, gezählt werden
აღრაცხა	zählen
ოფლება წერით	abschreiben, mühevoll abschreiben

დაქვაება	steinigen
ჰურიაება	ungläubig sein, dem jüdischen Glauben anhängen
ვალალაება	trauern, klagen
კმაება	genügen
წართანაება	hinzufügen
წინამიგებება	empfangen, begegnen
წინამოგებება	treffen, begegnen
შესულბება	sich fürchten, staunen, verblüfft sein
მშჳდობება	still sein, ruhig sein
მოღრუბება	bewölken
მწუბება	sich suhlen, sich beschmieren / bekleistern
ადგიდ-გება	festlegen, festsetzen, regeln, ordnen
სიტყჳს-გება	antworten, streiten
წინადაგება	decken, reichen, opfern
წინაქადაგება	prophezeien
განმაეგება	gewinnen
ზოგება	teilen
თავ-დება	auf sich nehmen, erdulden, ertragen; auf sich nehmen, erdulden, ertragen
გულს-დება	überlegen, beabsichtigen, betrübt sein
ზედადება	auf sich nehmen, sich verpflichtet fühlen; haben
წინამომზადება	vorbereiten
წინადება	vor sich haben
წუადება	sich räkeln
ზედაწუადება	herausnehmen, herausziehen
ღადება	schreien
წინაჲსწარღაღადება	prophezeien
წინაგამოცხადება	im voraus benachrichtigen
საცთურ-გდება	verführen, verleiten
ქუეწარგდება	niederwerfen
წინამორბედება	überholen
თანმოქმედება	gemeinsam handeln
ქველისმოქმედება	Barmherzigkeit üben
შორისმოქმედება	machen, tun, begehen
მიმიზდება	vermieten
თანადიდება	gemeinsam verherrlichen
ჩამაკიდება	aufhängen; aufhängen
სყიდება	verkauft werden
მისყიდება	sich verkaufen
გულდება	ermuntern
შეპალავანდება	(sich) belasten, bepacken
განწინდება	verpfänden
მილოდება	warten
თანაწარცოდება	sich vom Hals schaffen
წინაწოდება	rufen
უკმოწოდება	zurückrufen, zu sich rufen
უკუდება	hinter sich legen
დამრუდება	krümmen; zornig werden
პურისმტეება	gemeinsam essen
ქუეება	kleiner sein
მოსაფრჴეება	Falle stellen
თანაშეზავება	passend / geeignet sein
მისწავება	andeuten, anspielen
მიხედვება	ansehen lassen
განკიდევება	entfernen
შთამოტევება	herablassen
წარტევება	weglassen, freilassen, entlassen, angreifen
ტჳრთვება	aufnehmen lassen, wegnehmen lassen
მარჩბივება	Zwillinge gebären
ხილვება	untersuchen lassen
დასოლვება	naß machen
შესოლვება	naß machen; naß machen
გამოკუთნვება	aneignen, übereignen
მოფრინვება	herfliegen
გარეწარფრინვება	vorbeifliegen
განბწყინვება	glänzen
გამობწყინვება	hervorleuchten, hervorstrahlen,; hervorleuchten, hervorstrahlen, herausglänzen, zu strahlen beginnen, erstrahlen, aufleuchten
გასაჭიროვება	in Not sein
განუცხოვება	entfremden, abfallen, verraten
დაარვება	belästigen, plagen
თანაჭირვება	gemeinsam Not leiden, gemeinsam betrübt sein
შთაგორვება	hinabrollen
მიგორვება	hinrollen, hinwälzen
შეცურვება	hineintreiben lassen, hineinschwimmen lassen
შეგუვება	angewöhnen, anpassen; angewöhnen, anpassen
გამოღრუვება	durchlöchern, durchbohren
ცრუვება	lügen, belügen, täuschen, betrügen, schmähen; lügen, belügen, täuschen, betrügen, schmähen
განცრუვება	trügen, betrügen; trügen, betrügen
ნესტუვება	Schalmeienklängen zuhören lassen
განსიძვება	huren
ამრიზება	zürnen, wütend werden
შემონივთება	sammeln
მაგალითება	ähneln
შეჴელთება	in die Hände bekommen
მოჭედიება	beschlagen lassen
დაბეჭდიება	stempeln / versiegeln lassen
ქმნევიება	machen lassen
აღრჩევიება	wählen lassen
თაყუანის-ცემიება	verehren lassen
წერიება	schreiben lassen
დაწერიება	schreiben lassen
ეკლესიება	(sich) versammeln
შემოსიება	anziehen lassen
სიტყჳსგამოძიება	diskutieren
შემწიკება	beschmutzen, unrein machen, schänden
უბადრუკება	sich quälen
მიკაბალება	an sich reißen, sich aneignen
მომთრვალება	sich trunken geben, den Betrunkenen spielen
ნაცვალება	wechseln, ändern
მონაცვალება	wechseln, ändern
წაცვალება	sich verschieben
გარდამოცვალება	umwenden
მიმოცვალება	hin- und herbiegen, verändern
შთაძალება	zwingen
სიტყჳსმგებლება	antworten, streiten
დაჯოგლება	unbrauchbar werden, verderben, stumpf werden
დადედლება	feige / weibisch machen
საზრდელება	füttern, zu essen geben
მსოფლელება	nahe sein, benachbart sein
შუამდგომელება	vermitteln
შესურნელება	duften lassen, duftend machen
ტყუელება	Beifall klatschen
წინაწარმეტყუელება	prophezeien
წინაჲსწარმეტყუელება	prophezeien; prophezeien
მოგრძელება	lang werden, lang wachsen
სათხევლება	fischen
დაბრჯგუვლება	stumpf werden
წიაღვლება	hinüberzugehen zwingen, zum überschreiten zwingen, veranlassen hinüberzugehen
შეწულილება	Not leiden
შეფარილება	beschmutzen, besudeln
განძურცილება	entfernen
განმრავალწილება	vermehren
მრჩობლწილება	senken
მამლება	sich paaren (von Tieren)
წამლება	verzaubern, behexen
დაბკოლება	sich irren; stören; verführen; verärgert werden; sich irren; stören; verführen; verärgert werden
დაპკოლება	sich irren; stören; verführen; verärgert werden
სოლება	naß werden
განსოლება	hineinkeilen
თანაწარმოყოლება	herausbegleiten
თანაწარყოლება	mitgeben
თანამბრძოლება	im Kampf beistehen
ღმრთისმბრძოლება	gegen Gott kämpfen, Häretiker sein
ჴუებულება	fehlen, mangeln, abnehmen, schwinden
მიმოდაგულება	umhersehen, sich umsehen
მოსდულება	pflücken; pflücken
ბრალეულება	ein Verbrechen begehen
სახლეულება	zusammenleben
მრავალჟამეულება	lang andauern
დაზულება	auflösen, zerrütten, zerstören
მომსთულება	pflücken; pflücken
დამამულება	erben
შთამოსრულება	herabkommen
წამოსრულება	beenden, vollenden
მომაღლება	emporheben, hochziehen, sich heben
დაწრჳლება	dünn machen, verkleinern, zerstückeln; dünn machen, verkleinern,
შებრყჳლება	verführen, verleiten, fehlgehen, irren
მოქრთამება	bestechen
შეჭამება	aufessen lassen, verzehren lassen
ჰამება	angenehm sein, angenehm machen
მტკმება	öffnen
განცხრომება	verspotten, auslachen
დაყურჭუმება	tauchen
დაყმება	hungern
მოყმება	hungern, hungern lassen, verhungern, verhungern lassen
მოწმება	bezeugen, bestätigen
მოწჳმება	zu regnen beginnen
ამპარტავანება	hochmütig / stolz sein
ყვანება	wegbringen, fortbringen, weggehen
გაყვანება	hinausführen, wegführen, weglassen; hinausführen, wegführen, weglassen
მიმოდაყვანება	führen
თანაყვანება	hinführen, hinbringen
უკუნყვანება	zurückholen, zurückschicken
წინაგამოყვანება	herausführen
თანააღმოყვანება	heraufholen
წიაღმოყვანება	herüberholen
თანაწარყვანება	mitgeben, begleiten lassen
თანაშთატანება	herabbringen, herabschaffen
თანაწარტანება	mitnehmen
შეშუენება	passen, angemessen sein
წინაჩუენება	vorankündigen
წარმოცენება	herkommen, herauskommen
შემგზავნება	hineinschicken
თანამიდევნება	begleiten, folgen
ჰავჴელოვნება	Böses tun
მოპოვნება	finden, gewinnen, erwerben
გაგრუვნება	belügen
ცჳვნება	fallen
ჩაცჳვნება	hineinfallen; hineinwerfen
მოცჳვნება	herabfallen
დამოცჳვნება	herabfallen, herabstürzen
წარმოცჳვნება	herausfallen
დგინება	aufstellen, aufrichten, anordnen
კუალად-დგინება	aufstellen, festlegen
კუალს-დგინება	belehren
ზედადადგინება	festlegen, bestimmen, anordnen
შედგინება	hinstellen, hineinstellen
უკუნდგინება	von neuem festlegen, von neuem ernennen
წინააღდგინება	gegenüberstellen, hinstellen
გარდმოდინება	herablaufen, herabfließen; herablaufen, herabfließen
შემოდინება	hereinkommen, hereinfluten, sich versammeln
წარმოდინება	herbeifließen
თანაწარდინება	vorübergehen, vorbeigehen
შევლინება	hineinschicken, hinschicken
წამოვლინება	herschicken, absenden; herschicken, absenden
მიმოდარორინება	hin- und hergehen, reisen
მიმორორინება	hin- und herlaufen
მიმოფინება	verbreiten
აღმოტყინება	anzünden, anbrennen
პურად-ჩინება	zu einem Fest einladen
მძიმე-ჩინება	für schwer erachten / halten
მცირე-ჩინება	als gering betrachten
მარჯუე-ჩინება	für geeignet halten
ნამეტავ-ჩინება	als zuviel / überflüssig betrachten
საგინებელ-ჩინება	für schimpflich erachten
საგონებელ-ჩინება	für etwas halten
ფიცხელ-ჩინება	als streng / grausam ansehen
ტკბილ-ჩინება	lieben, als angenehm betrachten
განსაცემულ-ჩინება	als wegzugebend betrachten
სირცხჳლ-ჩინება	als schändlich betrachten
სათნო-ჩინება	gefallen, glauben
უჯერო-ჩინება	als unangemessen betrachten
საჭირო-ჩინება	als notwendig erachten
დაჭირვების-ჩინება	als bedürftig betrachten, für bedürftig halten
ჴუების-ჩინება	als wenig / vermindert betrachten
წუნობის-ჩინება	mißfallen, mißbilligen
ბასრობის-ჩინება	als lächerlich betrachten
ზედგამოჩინება	erscheinen
დღისა წარმოჩინება	Mittag sein / werden
მიჰრეონება	an sich reißen, sich aneignen; an sich reißen, sich aneignen
